,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Gießen,:,:,:,0.1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kassel,:,:,:,0.2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mecklenburg-Vorpommern,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Braunschweig,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Hannover,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lüneburg,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Weser-Ems,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Düsseldorf,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Köln,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Münster,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Detmold,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Arnsberg,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Koblenz,:,:,:,0.1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Trier,:,:,:,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Rheinhessen-Pfalz,:,:,:,1.1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Saarland,0,0,0,0,0.1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Dresden,:,:,:,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Chemnitz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Leipzig,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sachsen-Anhalt,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Schleswig-Holstein,:,:,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
