,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Antwerpen,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Limburg (BE),:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Oost-Vlaanderen,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Vlaams-Brabant,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. West-Vlaanderen,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Brabant wallon,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Hainaut,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Liège,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Luxembourg (BE),:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov. Namur,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Severozapaden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Severen tsentralen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Severoiztochen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Yugoiztochen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Yugozapaden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Yuzhen tsentralen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,0,0,0,0
Extra-Regio NUTS 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,:,:,0,0,0,0,0,0,0
Praha,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,0,0
Střední Čechy,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,0,0
Jihozápad,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,0,0
Severozápad,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:,:,:,0,0
