1012538,"Drought in China, India, Myanmar, Nepal",DR,18.303,80.962,2018-06-21 00:00:00,2019-02-16 15:47:00,Orange,2,1.5,"China, India, Myanmar, Nepal"
1012168,"Drought in Germany, Denmark, France, Latvia, Poland, Sweden",DR,53.882,11.087,2017-07-21 00:00:00,2019-02-09 15:07:00,Green,1,0.25,"Germany, Denmark, France, Latvia, Poland, Sweden"
1012578,"Drought in Cambodia, Laos, Thailand, Vietnam",DR,16.099,104.192,2018-08-21 00:00:00,2019-01-26 17:07:00,Orange,2,1.25,"Cambodia, Laos, Thailand, Vietnam"
1012676,Drought in Philippines,DR,17.326,121.417,2018-07-21 00:00:00,2019-01-26 17:07:00,Green,1,0.25,Philippines
1012660,"Drought in Central African Republic, Chad",DR,8.123,17.623,2018-08-21 00:00:00,2018-12-30 14:05:00,Green,1,0.75,"Central African Republic, Chad"
1012677,"Drought in Belize, Guatemala, Honduras, Mexico",DR,16.489,-88.906,2018-08-21 00:00:00,2018-12-30 14:05:00,Green,1,0.5,"Belize, Guatemala, Honduras, Mexico"
1012498,"Drought in India, Pakistan",DR,25.391,68.889,2018-07-21 00:00:00,2018-12-30 14:05:00,Orange,2,1.75,"India, Pakistan"
1012396,Drought in Brazil,DR,-9.451,-38.05,2018-05-21 00:00:00,2018-12-30 14:05:00,Green,1,0.75,Brazil
1012247,"Drought in Albania, Austria, Bosnia  and  Herzegovina, Bulgaria, Belarus, Greece, Croatia, Hungary, Kazakhstan, Moldova, Montenegro, Macedonia, Romania, Serbia, Russia, Slovenia, Slovakia, Turkey, Ukraine",DR,48.0005,35,2018-04-21 00:00:00,2018-11-24 16:27:00,Green,1,0.5,"Albania, Austria, Bosnia & Herzegovina, Bulgaria, Belarus, Greece, Croatia, Hungary, Kazakhstan, Moldova, Montenegro, Macedonia, Romania, Serbia, Russia, Slovenia, Slovakia, Turkey, Ukraine"
1012191,Drought in Australia,DR,-33.5,144.5,2018-02-21 00:00:00,2018-11-24 16:27:00,Orange,2,1,Australia
1012452,Drought in China,DR,34,111,2018-07-21 00:00:00,2018-11-24 16:27:00,Green,1,0.5,China
1012534,Drought in Ecuador,DR,-0.5,-79.4315,2018-08-21 00:00:00,2018-11-24 16:27:00,Green,1,0.5,Ecuador
1012433,Drought in Madagascar,DR,-17.5,45,2018-07-21 00:00:00,2018-11-24 16:27:00,Green,1,0.75,Madagascar
1012429,"Drought in Bangladesh, India, Myanmar, Nepal",DR,24.199,86.74,2018-06-21 00:00:00,2018-11-16 15:57:00,Green,1,0.75,"Bangladesh, India, Myanmar, Nepal"
1012604,Drought in United States,DR,39.448,-108.489,2018-05-21 00:00:00,2018-10-28 15:37:00,Green,1,0.5,United States
1012568,"Drought in Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan",DR,39.682,69.092,2018-08-21 00:00:00,2018-10-19 12:27:00,Green,1,0.5,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan"
1012447,Drought in Mexico,DR,22.285,-98.559,2018-07-21 00:00:00,2018-10-12 12:27:00,Green,1,0.75,Mexico
1012571,Drought in Chile,DR,-37.004,-72.571,2018-08-21 00:00:00,2018-10-12 12:27:00,Green,1,0.25,Chile
1012536,"Drought in Afghanistan, Pakistan, Tajikistan",DR,36.251,72.755,2018-08-21 00:00:00,2018-10-12 12:27:00,Orange,2,1.5,"Afghanistan, Pakistan, Tajikistan"
1012428,Drought in Russia,DR,56.584,95.317,2018-06-21 00:00:00,2018-10-10 08:17:00,Green,1,0.25,Russia
1012448,"Drought in Cameroon, Equatorial Guinea",DR,3.76,11.101,2018-07-21 00:00:00,2018-10-10 08:17:00,Green,1,0.25,"Cameroon, Equatorial Guinea"
1012558,"Drought in Afghanistan, Iran, Pakistan, Tajikistan",DR,34.5,63.5,2018-08-21 00:00:00,2018-10-10 08:17:00,Red,3,2.25,"Afghanistan, Iran, Pakistan, Tajikistan"
1012345,"Drought in Congo, DRC",DR,0.928,25.928,2018-06-21 00:00:00,2018-10-10 08:17:00,Green,1,0.5,"Congo, DRC"
