,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Bremen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Hamburg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Darmstadt,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Gießen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kassel,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mecklenburg-Vorpommern,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Braunschweig,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Hannover,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lüneburg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Weser-Ems,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Düsseldorf,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Köln,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Münster,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Detmold,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Arnsberg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Koblenz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Trier,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Rheinhessen-Pfalz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Saarland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Dresden,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Chemnitz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Leipzig,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sachsen-Anhalt,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Schleswig-Holstein,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Thüringen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Eesti,0,0.2,2.5,1.4,3,2.4,1.5,6.8,13.6,9.5,21.7,19.8,54.5,60,83.83,116.71,:,:,:,:,:,200.45,203.92,127.78,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Northern and Western,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0.1,:,0.2,0.16,0.14,:,0.27,0.48,:,:
Southern,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,15.29,:,14.28,13.12,12.95,:,14.34,27.7,:,:
Eastern and Midland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,19.97,:,19.22,23.49,22.82,:,33.23,45.17,:,:
"Border, Midland and Western (NUTS 2013)",:,:,:,:,:,:,:,:,:,:,2.01,5.79,7.49,4.07,3.85,3.3,3.66,:,:,:,:,:,:,:,:
Southern and Eastern (NUTS 2013),:,:,:,:,:,:,:,:,:,:,11.33,36.72,42.23,27.95,24.31,32.06,24.05,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Anatoliki Makedonia, Thraki (NUTS 2010)",:,:,:,:,:,:,:,21.16,30.33,31.85,17.48,4.66,0.99,0.68,0.62,:,:,:,:,:,:,:,:,:,:
Kentriki Makedonia (NUTS 2010),:,:,:,:,:,:,:,3.67,5.26,5.52,22.55,0.14,0.17,0.15,0.13,:,:,:,:,:,:,:,:,:,:
Dytiki Makedonia (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Thessalia (NUTS 2010),:,:,:,:,:,:,:,0.17,0.24,0.26,0.13,0,0.01,0.01,0,:,:,:,:,:,:,:,:,:,:
Ipeiros (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Ionia Nisia (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Dytiki Ellada (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Sterea Ellada (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Peloponnisos (NUTS 2010),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Attiki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,:,:
